Title;Title Length (char);Title Length (word);Multi-Tags;Tag Number;File Size (Kb);Updated Time
distribution theory principles and applications;47;5;#applications #distribution #principles #theory;4;14732;Sat, May 11, 2024, 16:58:46
do the humanities create knowledge;34;5;#create #humanities #knowledge;3;1566;Thu, May 02, 2024, 17:59:02
econometric Python harnessing the data science for economy;58;8;#Python #data #econometric #economy #harnessing #science;6;46568;Thu, May 09, 2024, 18:49:55
econometric calculus an integrated approach;43;5;#approach #calculus #econometric #integrated;4;1315;Thu, May 09, 2024, 19:02:30
economics and engineering institutions practices and cultures;61;7;#cultures #economics #engineering #institutions #practices;5;2976;Wed, May 08, 2024, 17:39:45
effective machine learning teams;32;4;#effective #learning #machine #teams;4;1147;Sat, Mar 02, 2024, 11:13:17
electric circuit analysis;25;3;#analysis #circuit #electric;3;14231;Thu, Jan 25, 2024, 16:42:22
electronics for scientist;25;3;#electronics #scientist;2;13396;Sun, Mar 10, 2024, 22:55:55
element of robotics;19;3;#element #robotics;2;9447;Tue, Jan 31, 2023, 09:36:58
embedded systems handbook systems design and verification;57;7;#design #embedded #handbook #systems #verification;5;166138;Sun, Feb 19, 2023, 09:06:32
energy efficient electrical systems for buildings;49;6;#buildings #efficient #electrical #energy #systems;5;28742;Mon, Jan 29, 2024, 23:29:00
engineering economics;21;2;#economics #engineering;2;187661;Wed, May 08, 2024, 17:40:26
engineering economics financial decision making for engineers;61;7;#decision #economics #engineering #engineers #financial #making;6;4022;Wed, May 08, 2024, 15:48:59
engineering mathematics and computing;37;4;#computing #engineering #mathematics;3;5523;Tue, Jan 31, 2023, 10:08:22
engineering measurement and instrumentation;43;4;#engineering #instrumentation #measurement;3;2592;Tue, Jan 31, 2023, 09:38:44
engineering mechanics dynamics version 1;40;5;#dynamics #engineering #mechanics #version;4;114241;Mon, Jan 29, 2024, 23:13:16
engineering mechanics dynamics version 2;40;5;#dynamics #engineering #mechanics #version;4;48753;Thu, Jan 25, 2024, 16:46:05
engineering noise control;25;3;#control #engineering #noise;3;11865;Sun, Mar 10, 2024, 22:39:35
engineering statics open and interactive;40;5;#engineering #interactive #open #statics;4;15092;Tue, Jan 31, 2023, 00:32:56
essential guide to HTML;23;4;#HTML #essential #guide;3;15124;Sat, Feb 04, 2023, 19:14:18
essential of biology;20;3;#biology #essential;2;529171;Mon, Mar 11, 2024, 00:14:46
essential of management information systems;43;5;#essential #information #management #systems;4;14860;Sun, Mar 10, 2024, 23:56:00
essential of oceanography;25;3;#essential #oceanography;2;93062;Sat, Mar 16, 2024, 21:29:41
everything you should know about Matlab for economic analysis;61;9;#Matlab #about #analysis #economic #everything #know #should;7;2823;Thu, May 09, 2024, 19:02:36
excel cookbook;14;2;#cookbook #excel;2;2204;Wed, Mar 13, 2024, 12:02:24
exploring game mechanics principles and technology to make fun engaging game;76;11;#engaging #exploring #game #make #mechanics #principles #technology;7;9292;Sat, Feb 04, 2023, 19:09:22
fabrication and design of resonant microdevices;47;6;#design #fabrication #microdevices #resonant;4;3123;Wed, May 08, 2024, 13:11:06
fabrication engineering at the micro and nanoscale;50;7;#engineering #fabrication #micro #nanoscale;4;16858;Tue, May 14, 2024, 16:16:03
figure drawing got all its worth;32;6;#drawing #figure #worth;3;24329;Thu, Aug 24, 2017, 05:51:40
fluid mechanics;15;2;#fluid #mechanics;2;78958;Mon, Jan 29, 2024, 23:14:31
fluid mechanics basic concepts and principles;45;6;#basic #concepts #fluid #mechanics #principles;5;43716;Sun, Feb 19, 2023, 09:12:44
fluid mechanics basic concepts and principles 2;47;7;#basic #concepts #fluid #mechanics #principles;5;9269;Sun, Feb 19, 2023, 09:00:10
foundation of data science with Python;38;6;#Python #data #foundation #science #with;5;49724;Sun, Feb 18, 2024, 22:37:08
foundation of library and information science;45;6;#foundation #information #library #science;4;6094;Thu, Apr 18, 2024, 19:39:56
fundamentals of fluid mechanics for scientist and engineer;58;8;#engineer #fluid #fundamentals #mechanics #scientist;5;10570;Mon, Dec 25, 2023, 20:23:00
fundamentals of metadata management succeed data information and knowledge management;85;10;#data #fundamentals #information #knowledge #management #metadata #succeed;7;2075;Thu, May 02, 2024, 17:45:56
fundamentals of microelectronics;32;3;#fundamentals #microelectronics;2;6729;Mon, Dec 25, 2023, 20:18:15
game audio fundamentals an introduction to the theory planning and practice of soundscape creation for games;108;16;#audio #creation #fundamentals #game #games #introduction #planning #practice #soundscape #theory;10;19066;Wed, Apr 17, 2024, 19:38:17
game backend development with Microsoft Azure and PlayFab;57;8;#Azure #Microsoft #PlayFab #backend #development #game #with;7;6467;Sat, Feb 04, 2023, 19:14:08
game design deep dive trading and collectible card games;56;9;#card #collectible #deep #design #dive #game #games #trading;8;31280;Wed, Apr 17, 2024, 20:13:28
game design tools cognitive psychological and practical approach;64;8;#approach #cognitive #design #game #practical #psychological #tools;7;10099;Tue, Feb 27, 2024, 21:42:38
game jam history technology and organization;44;6;#game #history #organization #technology;4;3206;Sat, Feb 04, 2023, 19:13:18
graph databases applications on social media analytics and smart cities;71;10;#analytics #applications #cities #databases #graph #media #smart #social;8;12290;Thu, Mar 28, 2024, 19:03:31
graph-based keyword spotting;28;3;#keyword #spotting;2;42375;Wed, May 15, 2024, 17:26:37
handbook of project management;30;4;#handbook #management #project;3;10214;Sun, Mar 03, 2024, 19:05:15
hello web design design fundamentals and shortcuts for designers;64;9;#design #designers #fundamentals #hello #shortcuts;5;12750;Mon, Oct 09, 2023, 14:23:03
how AI work from sorcery to science;35;7;#from #science #sorcery #work;4;6083;Sat, Mar 16, 2024, 21:11:24
how learning happen seminal work in educational psychology and what they mean in practices;90;14;#educational #happen #learning #mean #practices #psychology #seminal #they #what #work;10;17851;Sun, Apr 14, 2024, 20:30:32
how not to be wrong the power of mathematical thinking;54;10;#mathematical #power #thinking #wrong;4;6485;Tue, May 14, 2024, 16:17:08
how to become a data analyst my low-cost no-code roadmap for breaking into tech;79;14;#analyst #become #breaking #data #into #roadmap #tech;7;3380;Sun, Mar 03, 2024, 18:50:42
how to test a time machine a practical guide to the architecture and automation;79;14;#architecture #automation #guide #machine #practical #test #time;7;9638;Sun, Mar 31, 2024, 23:22:08
human factors in engineering manufacturing systems automation and interactions;78;9;#automation #engineering #factors #human #interactions #manufacturing #systems;7;15710;Sun, Mar 31, 2024, 23:11:36
industry 4.0 concepts process and systems;41;6;#concepts #industry #process #systems;4;11464;Sun, Mar 10, 2024, 22:53:23
information and knowledge systems;33;4;#information #knowledge #systems;3;13611;Wed, Apr 17, 2024, 22:17:35
information asset management why you must manage your data information and knowledge the way you manage your money;114;18;#asset #data #information #knowledge #manage #management #money #must #your;9;6292;Thu, May 02, 2024, 17:48:41
information design unbound key concepts and skills for making sense in a changing world;87;14;#changing #concepts #design #information #making #sense #skills #unbound #world;9;175092;Tue, Feb 27, 2024, 21:29:13
information science;19;2;#information #science;2;4655;Thu, Apr 18, 2024, 08:06:35
innovative social science teaching and learning facilitating students personal growth and career success;104;13;#career #facilitating #growth #innovative #learning #personal #science #social #students #success #teaching;11;3339;Sun, Apr 14, 2024, 20:44:17
insights strategies and applications of business analytics;58;7;#analytics #applications #business #insights #strategies;5;2042;Sun, Apr 14, 2024, 20:57:18
intelligent decision support system for IoT enabling technology opportunities challenges and applications;105;12;#applications #challenges #decision #enabling #intelligent #opportunities #support #system #technology;9;29493;Sun, Apr 14, 2024, 20:24:50
intelligent robots and drones for precision agriculture;55;7;#agriculture #drones #intelligent #precision #robots;5;18468;Sun, Apr 14, 2024, 20:39:20
intelligent transportation system and advanced technology energy environment and sustainability;95;10;#advanced #energy #environment #intelligent #sustainability #system #technology #transportation;8;8969;Sun, Apr 14, 2024, 20:19:16
internet afterlife virtual salvation in the 21st century;56;8;#21st #afterlife #century #internet #salvation #virtual;6;2970;Wed, Mar 20, 2024, 00:31:33
introduction Java through game development;42;5;#Java #development #game #introduction #through;5;8083;Sat, Feb 04, 2023, 19:13:54
introduction to Blender 3.0 organic and architectural modelling lighting material painting rendering and compositing;116;14;#Blender #architectural #compositing #introduction #lighting #material #modelling #organic #painting #rendering;10;27515;Thu, Oct 26, 2023, 13:53:36
introduction to autonomous robots mechanisms sensors actuators and algorithms;77;9;#actuators #algorithms #autonomous #introduction #mechanisms #robots #sensors;7;12949;Tue, Jan 31, 2023, 09:38:12
introduction to basic manufacturing processes and workshop technology;69;8;#basic #introduction #manufacturing #processes #technology #workshop;6;4110;Tue, May 14, 2024, 16:15:12
introduction to chemical engineering;36;4;#chemical #engineering #introduction;3;18613;Mon, Mar 11, 2024, 00:09:05
introduction to compiler design;31;4;#compiler #design #introduction;3;10396;Wed, Feb 07, 2024, 17:13:21
introduction to design theory philosophy critique history and practices;71;9;#critique #design #history #introduction #philosophy #practices #theory;7;21090;Tue, Feb 27, 2024, 21:25:44
introduction to engineering for engineer and scientist;54;7;#engineer #engineering #introduction #scientist;4;87226;Tue, Jan 31, 2023, 00:35:52
introduction to logic programming;33;4;#introduction #logic #programming;3;73506;Sat, Feb 04, 2023, 19:21:30
introduction to nuclear engineering a study guide;49;7;#engineering #guide #introduction #nuclear #study;5;8647;Sun, Mar 10, 2024, 22:46:02
introduction to philosophy of engineering;41;5;#engineering #introduction #philosophy;3;4933;Tue, Jan 31, 2023, 09:54:30
introduction to probability statistical methods design of experiments and statistical quality control;101;12;#control #design #experiments #introduction #methods #probability #quality #statistical;8;19059;Sun, Apr 14, 2024, 23:21:12
introduction to statistics and data analysis exercises solutions and applications in R;86;12;#analysis #applications #data #exercises #introduction #solutions #statistics;7;6784;Tue, Jan 31, 2023, 10:11:04
introduction to texture analysis macrotexture microtexture and orientation mapping;82;9;#analysis #introduction #macrotexture #mapping #microtexture #orientation #texture;7;44509;Sun, Mar 10, 2024, 23:32:38
introductory MEMs fabrication and applications;46;5;#MEMs #applications #fabrication #introductory;4;4944;Wed, May 08, 2024, 13:16:49
investigating oceanography;26;2;#investigating #oceanography;2;99576;Sat, Mar 16, 2024, 21:47:37
knowledge and ideation inventive knowledge analysis for ideation stimulation;76;9;#analysis #ideation #inventive #knowledge #stimulation;5;50065;Thu, Mar 28, 2024, 19:42:44
knowledge and systems science enabling systemic knowledge synthesis;67;8;#enabling #knowledge #science #synthesis #systemic #systems;6;11725;Thu, May 02, 2024, 17:49:27
knowledge integration methods for probabilistic knowledge-based systems;71;7;#integration #knowledge #methods #probabilistic #systems;5;23014;Thu, May 02, 2024, 17:42:33
knowledge management systems and processes in the AI era;56;9;#knowledge #management #processes #systems;4;12550;Thu, May 02, 2024, 17:52:00
knowledge science engineering and management;44;5;#engineering #knowledge #management #science;4;54936;Sat, Feb 04, 2023, 19:10:30
knowledge-based systems;23;2;#systems;1;19937;Thu, May 02, 2024, 17:31:28
lean six sigma methods for production optimization;50;7;#lean #methods #optimization #production #sigma;5;4728;Sun, Apr 14, 2024, 20:04:45
learn Python with fun project;29;5;#Python #learn #project #with;4;19127;Thu, Mar 28, 2024, 20:25:03
level of reality in science and philosophy re-examining the multi-level structure of reality;92;13;#level #philosophy #reality #science #structure;5;4148;Tue, Jan 31, 2023, 09:54:42
libraries literatures and archives;34;4;#archives #libraries #literatures;3;1943;Wed, Apr 17, 2024, 22:36:51
listening in the afterlife of data aesthetics pragmatics and incommunication;76;10;#aesthetics #afterlife #data #incommunication #listening #pragmatics;6;1933;Wed, Mar 20, 2024, 00:25:31
logos and alogon thinkable and the unthinkable in mathematics from the Pythagoreans to the modern;97;15;#Pythagoreans #alogon #from #logos #mathematics #modern #thinkable #unthinkable;8;3605;Tue, Jan 31, 2023, 09:51:08
machine learning and deep learning in natural language processing;65;9;#deep #language #learning #machine #natural #processing;6;9491;Sat, Mar 02, 2024, 11:13:11
machine learning crash course for engineer;42;6;#course #crash #engineer #learning #machine;5;11699;Sat, Mar 02, 2024, 12:57:04
maintaining and repairing old and historic buildings;52;7;#buildings #historic #maintaining #repairing;4;90267;Wed, Mar 13, 2024, 11:20:56
management and cost accounting;30;4;#accounting #cost #management;3;28900;Sat, Mar 16, 2024, 21:47:43
mastering C++ network automation;32;4;#automation #mastering #network;3;4158;Sun, Apr 14, 2024, 23:30:47
mastering SEO a comprehensive guide to learn SEO;48;8;#comprehensive #guide #learn #mastering;4;1904;Wed, May 15, 2024, 17:10:20
mastering large language models;31;4;#language #large #mastering #models;4;7456;Sun, Apr 14, 2024, 21:58:38
mastering project discovery successful discipline in engineering and analytics project;86;10;#analytics #discipline #discovery #engineering #mastering #project #successful;7;8858;Sun, Mar 03, 2024, 19:15:57
material modelling in finite element analysis;45;6;#analysis #element #finite #material #modelling;5;46681;Sun, Mar 10, 2024, 22:58:57
math numeric and programming for mechanical engineer;52;7;#engineer #math #mechanical #numeric #programming;5;29803;Tue, Jan 31, 2023, 00:29:42
mathematical modelling of fluid dynamics and nanofluids;55;7;#dynamics #fluid #mathematical #modelling #nanofluids;5;27929;Sun, Mar 10, 2024, 22:43:08
mathematical thinking and writing a transition to abstract mathematics;70;9;#abstract #mathematical #mathematics #thinking #transition #writing;6;3379;Tue, May 14, 2024, 16:10:50
mathematics manual for water and wastewater treatment plant operators wastewater treatment operations math concepts and calculation;131;16;#calculation #concepts #manual #math #mathematics #operations #operators #plant #treatment #wastewater #water;11;8687;Wed, Apr 17, 2024, 19:40:21
measurement and sensor systems a comprehensive guide to principles practical issues and applications;100;13;#applications #comprehensive #guide #issues #measurement #practical #principles #sensor #systems;9;7863;Thu, May 09, 2024, 18:32:41
mechanical engineer handbook design instrumentation and control;63;7;#control #design #engineer #handbook #instrumentation #mechanical;6;11703;Sat, Feb 17, 2024, 00:16:11
mechanical engineer handbook energy and power;45;6;#energy #engineer #handbook #mechanical #power;5;16858;Sat, Feb 17, 2024, 00:26:13
mechanical engineer handbook manufacturing and management;57;6;#engineer #handbook #management #manufacturing #mechanical;5;9861;Sat, Feb 17, 2024, 00:14:07
mechanical engineer handbook material and engineering mechanics;63;7;#engineer #engineering #handbook #material #mechanical #mechanics;6;12322;Sat, Feb 17, 2024, 00:14:44
media and development;21;3;#development #media;2;966;Sat, Mar 16, 2024, 20:36:09
microcontrollers;16;1;#microcontrollers;1;699;Mon, Jan 30, 2023, 23:59:56
modelling and simulation in engineering;39;5;#engineering #modelling #simulation;3;27667;Thu, Mar 28, 2024, 20:26:23
modern control systems;22;3;#control #modern #systems;3;60112;Thu, Feb 29, 2024, 13:52:57
modern graphics communication;29;3;#communication #graphics #modern;3;166911;Sat, Mar 16, 2024, 21:43:00
modern statistics a computer-based approach with Python;55;7;#Python #approach #modern #statistics #with;5;7594;Tue, Jan 31, 2023, 10:08:52
molecular simulation of fluid theory algorithms object-orientation and parallel computing;89;10;#algorithms #computing #fluid #molecular #parallel #simulation #theory;7;18698;Thu, Mar 28, 2024, 19:44:44
nanofillers fabrication characterization and applications of organic nanofillers;80;8;#applications #characterization #fabrication #nanofillers #organic;5;14299;Wed, Apr 17, 2024, 20:10:47
nanotechnology enhanced solid materials design synthesis properties applications and Perspective;96;10;#Perspective #applications #design #enhanced #materials #nanotechnology #properties #solid #synthesis;9;12206;Wed, Apr 17, 2024, 19:31:42
nature of scientific knowledge and explanatory approach;55;7;#approach #explanatory #knowledge #nature #scientific;5;2878;Tue, Jan 31, 2023, 09:54:36
nonlinear dynamics and chaos with applications to physics biology chemistry and engineering;91;12;#applications #biology #chaos #chemistry #dynamics #engineering #nonlinear #physics #with;9;27248;Sun, Mar 10, 2024, 23:29:48
nonlinear systems stability dynamics and control;48;6;#control #dynamics #nonlinear #stability #systems;5;3573;Wed, Feb 07, 2024, 16:18:03
novelty information and surprise;32;4;#information #novelty #surprise;3;4226;Tue, Jan 31, 2023, 10:11:10
operating systems evolutionary concepts and modern design principles;68;8;#concepts #design #evolutionary #modern #operating #principles #systems;7;15416;Tue, Feb 27, 2024, 21:25:05
optimization methods for engineering problems;45;5;#engineering #methods #optimization #problems;4;34913;Sat, May 11, 2024, 16:56:20
organizational behavior;23;2;#behavior #organizational;2;65347;Sat, Mar 16, 2024, 22:00:36
partial differential equation an introduction to analytical and numerical methods;81;10;#analytical #differential #equation #introduction #methods #numerical #partial;7;7265;Tue, Jan 31, 2023, 10:08:32
perspective drawing handbook;28;3;#drawing #handbook #perspective;3;45067;Thu, Aug 03, 2017, 02:31:44
philosophy of computing;23;3;#computing #philosophy;2;3863;Tue, Jan 31, 2023, 09:51:20
philosophy of science for scientist;35;5;#philosophy #science #scientist;3;3483;Tue, Jan 31, 2023, 09:55:58
power electronics converters applications and design;52;6;#applications #converters #design #electronics #power;5;42700;Wed, May 08, 2024, 12:51:30
practical control engineering for mechatronics and automation;61;7;#automation #control #engineering #mechatronics #practical;5;14170;Sun, Mar 31, 2024, 23:11:59
pro Git;7;2;;0;10177;Sun, Feb 19, 2023, 08:40:54
probability statistics and stimulation with applications program written in R;77;10;#applications #probability #program #statistics #stimulation #with #written;7;10621;Tue, Jan 31, 2023, 10:08:48
process control modelling design and simulation;47;6;#control #design #modelling #process #simulation;5;30576;Thu, Mar 28, 2024, 21:14:22
product development and management body of knowledge a guidebook for product innovation training and certification;114;15;#body #certification #development #guidebook #innovation #knowledge #management #product #training;9;13359;Thu, May 02, 2024, 18:00:43
professional C++;16;2;#professional;1;15258;Wed, Mar 13, 2024, 11:28:17
programming for absolute beginners using JavaScript programming language;72;8;#JavaScript #absolute #beginners #language #programming #using;6;11447;Tue, Jan 31, 2023, 09:42:30
programming language and systems;32;4;#language #programming #systems;3;29017;Tue, Jan 31, 2023, 00:15:28
project management for the unofficial project manager;53;7;#management #manager #project #unofficial;4;10431;Sun, Mar 03, 2024, 19:09:33
punk ageing and time;20;4;#ageing #punk #time;3;6334;Sun, Apr 14, 2024, 22:00:44
qualitative content analysis;28;3;#analysis #content #qualitative;3;9794;Wed, May 15, 2024, 17:13:34
quality control in fruit and vegetable processing methods and strategies;72;10;#control #fruit #methods #processing #quality #strategies #vegetable;7;11819;Sat, May 11, 2024, 16:56:13
real time simulation technology for modern power electronics;60;8;#electronics #modern #power #real #simulation #technology #time;7;14393;Thu, Mar 28, 2024, 20:20:30
recent development in automatic control systems;47;6;#automatic #control #development #recent #systems;5;17998;Wed, Feb 07, 2024, 16:28:45
recognition in the age of social media;38;7;#media #recognition #social;3;5258;Sun, Mar 17, 2024, 22:20:52
semiconductor microchips and fabrication a practical guide to theory and manufacturing;86;11;#fabrication #guide #manufacturing #microchips #practical #semiconductor #theory;7;29566;Thu, May 09, 2024, 19:29:57
seven game of life and how to play;34;8;#game #life #play #seven;4;1956;Wed, Mar 20, 2024, 00:33:14
simple and effective programming with C_sharp;45;6;#effective #programming #simple #with;4;7312;Tue, Jan 31, 2023, 09:42:16
simple type theory a practical logic for expressing and reasoning about mathematical ideas;90;13;#about #expressing #ideas #logic #mathematical #practical #reasoning #simple #theory #type;10;3183;Tue, Jan 31, 2023, 09:42:22
simulation;10;1;#simulation;1;6678;Thu, Mar 28, 2024, 20:25:01
small signal audio design;25;4;#audio #design #signal #small;4;34296;Sat, Mar 16, 2024, 21:16:10
smart cities power electronics renewable energy and internet of things;70;10;#cities #electronics #energy #internet #power #renewable #smart #things;8;46661;Wed, May 08, 2024, 12:51:42
soul in the game the art of a meaningful life;45;10;#game #life #meaningful #soul;4;5193;Thu, Mar 28, 2024, 21:14:24
statics and mechanics of material;33;5;#material #mechanics #statics;3;52101;Thu, Oct 26, 2023, 13:22:24
structural stability and its computational modelling;52;6;#computational #modelling #stability #structural;4;4106;Sun, Apr 14, 2024, 22:07:44
structure of game design;24;4;#design #game #structure;3;12384;Mon, Jan 29, 2024, 23:42:35
